13.3798 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2334.2333 	EXP 	text_16: autoDraw = False
2334.2333 	EXP 	text_16: autoDraw = False
2334.2333 	EXP 	image_4: image = 'stimulus_images/A_flower.jpg'
2334.2333 	EXP 	item_rec: autoDraw = True
2334.2333 	EXP 	image_4: autoDraw = True
2334.2333 	EXP 	item_rec_guide: autoDraw = True
2334.4863 	DATA 	Keypress: 5
2335.4444 	DATA 	Keypress: 1
2337.6095 	DATA 	Keypress: 5
2340.2375 	EXP 	item_rec: autoDraw = False
2340.2375 	EXP 	image_4: autoDraw = False
2340.2375 	EXP 	item_rec_guide: autoDraw = False
2340.2375 	EXP 	source_rec: autoDraw = True
2340.7294 	DATA 	Keypress: 5
2341.0241 	DATA 	Keypress: 2
2343.8506 	DATA 	Keypress: 5
2346.2362 	EXP 	source_rec: autoDraw = False
2346.2362 	EXP 	text_16: autoDraw = True
2346.9675 	DATA 	Keypress: 5
2348.2366 	EXP 	New trial (rep=0, index=22): {'stimImg': 'stimulus_images/AFILM.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2348.2428 	EXP 	text_16: autoDraw = False
2348.2428 	EXP 	text_16: autoDraw = False
2348.2428 	EXP 	image_4: image = 'stimulus_images/AFILM.jpg'
2348.2428 	EXP 	item_rec: autoDraw = True
2348.2428 	EXP 	image_4: autoDraw = True
2348.2428 	EXP 	item_rec_guide: autoDraw = True
2350.0908 	DATA 	Keypress: 5
2350.1823 	DATA 	Keypress: 1
2353.2064 	DATA 	Keypress: 5
2354.2416 	EXP 	item_rec: autoDraw = False
2354.2416 	EXP 	image_4: autoDraw = False
2354.2416 	EXP 	item_rec_guide: autoDraw = False
2354.2416 	EXP 	source_rec: autoDraw = True
2354.9697 	DATA 	Keypress: 2
2356.3283 	DATA 	Keypress: 5
2359.4496 	DATA 	Keypress: 5
2360.2420 	EXP 	source_rec: autoDraw = False
2360.2420 	EXP 	text_16: autoDraw = True
2361.2411 	EXP 	New trial (rep=0, index=23): {'stimImg': 'stimulus_images/beanbagchair.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2361.2478 	EXP 	text_16: autoDraw = False
2361.2478 	EXP 	text_16: autoDraw = False
2361.2478 	EXP 	image_4: image = 'stimulus_images/beanbagchair.jpg'
2361.2478 	EXP 	item_rec: autoDraw = True
2361.2478 	EXP 	image_4: autoDraw = True
2361.2478 	EXP 	item_rec_guide: autoDraw = True
2362.5699 	DATA 	Keypress: 5
2362.5748 	DATA 	Keypress: 1
2365.6872 	DATA 	Keypress: 5
2367.2481 	EXP 	item_rec: autoDraw = False
2367.2481 	EXP 	image_4: autoDraw = False
2367.2481 	EXP 	item_rec_guide: autoDraw = False
2367.2481 	EXP 	source_rec: autoDraw = True
2368.1039 	DATA 	Keypress: 2
2368.8080 	DATA 	Keypress: 5
2371.9271 	DATA 	Keypress: 5
2373.2481 	EXP 	source_rec: autoDraw = False
2373.2481 	EXP 	text_16: autoDraw = True
2374.2488 	EXP 	New trial (rep=0, index=24): {'stimImg': 'stimulus_images/APUPPY26.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
2374.2561 	EXP 	text_16: autoDraw = False
2374.2561 	EXP 	text_16: autoDraw = False
2374.2561 	EXP 	image_4: image = 'stimulus_images/APUPPY26.jpg'
2374.2561 	EXP 	item_rec: autoDraw = True
2374.2561 	EXP 	image_4: autoDraw = True
2374.2561 	EXP 	item_rec_guide: autoDraw = True
2375.0503 	DATA 	Keypress: 5
2375.7562 	DATA 	Keypress: 2
2378.1713 	DATA 	Keypress: 5
2380.2537 	EXP 	item_rec: autoDraw = False
2380.2537 	EXP 	image_4: autoDraw = False
2380.2537 	EXP 	item_rec_guide: autoDraw = False
2380.2537 	EXP 	source_rec: autoDraw = True
2380.9751 	DATA 	Keypress: 3
2381.2876 	DATA 	Keypress: 5
2384.4063 	DATA 	Keypress: 5
2386.2555 	EXP 	source_rec: autoDraw = False
2386.2555 	EXP 	text_16: autoDraw = True
2387.5289 	DATA 	Keypress: 5
2388.2570 	EXP 	text_16: autoDraw = False
2388.2570 	EXP 	text_16: autoDraw = False
2388.2570 	EXP 	end_screen: autoDraw = True
2393.2597 	EXP 	end_screen: autoDraw = False
2393.2597 	EXP 	one_moment: autoDraw = True
2427.3092 	DATA 	Keypress: space
2427.3168 	EXP 	one_moment: autoDraw = False
2427.3168 	EXP 	wait_text: autoDraw = True
2439.5414 	DATA 	Keypress: 5
2439.5628 	EXP 	Imported condition_files/retrieval_g2_b3.xlsx as conditions, 25 conditions, 4 params
2439.5632 	EXP 	Created sequence: random, trialTypes=25, nReps=1, seed=None
2439.5634 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/A1OCLOC2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2439.5691 	EXP 	wait_text: autoDraw = False
2439.5691 	EXP 	image_4: image = 'stimulus_images/A1OCLOC2.jpg'
2439.5691 	EXP 	item_rec: autoDraw = True
2439.5691 	EXP 	image_4: autoDraw = True
2439.5691 	EXP 	item_rec_guide: autoDraw = True
2440.8828 	DATA 	Keypress: 1
2442.6692 	DATA 	Keypress: 5
2445.5530 	EXP 	item_rec: autoDraw = False
2445.5530 	EXP 	image_4: autoDraw = False
2445.5530 	EXP 	item_rec_guide: autoDraw = False
2445.5530 	EXP 	source_rec: autoDraw = True
2445.7836 	DATA 	Keypress: 5
2447.1548 	DATA 	Keypress: 2
2448.9015 	DATA 	Keypress: 5
2451.5506 	EXP 	source_rec: autoDraw = False
2451.5506 	EXP 	text_16: autoDraw = True
2452.0212 	DATA 	Keypress: 5
2452.5499 	EXP 	New trial (rep=0, index=1): {'stimImg': 'stimulus_images/ASEWINGT4.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2452.5556 	EXP 	text_16: autoDraw = False
2452.5556 	EXP 	text_16: autoDraw = False
2452.5556 	EXP 	image_4: image = 'stimulus_images/ASEWINGT4.jpg'
2452.5556 	EXP 	item_rec: autoDraw = True
2452.5556 	EXP 	image_4: autoDraw = True
2452.5556 	EXP 	item_rec_guide: autoDraw = True
2453.8589 	DATA 	Keypress: 1
2455.1434 	DATA 	Keypress: 5
2458.2610 	DATA 	Keypress: 5
2458.5592 	EXP 	item_rec: autoDraw = False
2458.5592 	EXP 	image_4: autoDraw = False
2458.5592 	EXP 	item_rec_guide: autoDraw = False
2458.5592 	EXP 	source_rec: autoDraw = True
2459.3670 	DATA 	Keypress: 1
2461.3855 	DATA 	Keypress: 5
2464.5047 	DATA 	Keypress: 5
2464.5539 	EXP 	source_rec: autoDraw = False
2464.5539 	EXP 	text_16: autoDraw = True
2467.5545 	EXP 	New trial (rep=0, index=2): {'stimImg': 'stimulus_images/Aflower102.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2467.5607 	EXP 	text_16: autoDraw = False
2467.5607 	EXP 	text_16: autoDraw = False
2467.5607 	EXP 	image_4: image = 'stimulus_images/Aflower102.jpg'
2467.5607 	EXP 	item_rec: autoDraw = True
2467.5607 	EXP 	image_4: autoDraw = True
2467.5607 	EXP 	item_rec_guide: autoDraw = True
2467.6209 	DATA 	Keypress: 5
2469.3382 	DATA 	Keypress: 1
2470.7414 	DATA 	Keypress: 5
2473.5602 	EXP 	item_rec: autoDraw = False
2473.5602 	EXP 	image_4: autoDraw = False
2473.5602 	EXP 	item_rec_guide: autoDraw = False
2473.5602 	EXP 	source_rec: autoDraw = True
2473.8653 	DATA 	Keypress: 5
2474.1589 	DATA 	Keypress: 1
2476.9854 	DATA 	Keypress: 5
2479.5587 	EXP 	source_rec: autoDraw = False
2479.5587 	EXP 	text_16: autoDraw = True
2480.1010 	DATA 	Keypress: 5
2482.5581 	EXP 	New trial (rep=0, index=3): {'stimImg': 'stimulus_images/ABALLYAR4.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2482.5652 	EXP 	text_16: autoDraw = False
2482.5652 	EXP 	text_16: autoDraw = False
2482.5652 	EXP 	image_4: image = 'stimulus_images/ABALLYAR4.jpg'
2482.5652 	EXP 	item_rec: autoDraw = True
2482.5652 	EXP 	image_4: autoDraw = True
2482.5652 	EXP 	item_rec_guide: autoDraw = True
2483.2233 	DATA 	Keypress: 5
2483.6085 	DATA 	Keypress: 1
2486.3444 	DATA 	Keypress: 5
2488.5668 	EXP 	item_rec: autoDraw = False
2488.5668 	EXP 	image_4: autoDraw = False
2488.5668 	EXP 	item_rec_guide: autoDraw = False
2488.5668 	EXP 	source_rec: autoDraw = True
2489.3073 	DATA 	Keypress: 1
2489.4617 	DATA 	Keypress: 5
2492.5823 	DATA 	Keypress: 5
2494.5668 	EXP 	source_rec: autoDraw = False
2494.5668 	EXP 	text_16: autoDraw = True
2495.7039 	DATA 	Keypress: 5
2496.5665 	EXP 	New trial (rep=0, index=4): {'stimImg': 'stimulus_images/AARMCHA25.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2496.5717 	EXP 	text_16: autoDraw = False
2496.5717 	EXP 	text_16: autoDraw = False
2496.5717 	EXP 	image_4: image = 'stimulus_images/AARMCHA25.jpg'
2496.5717 	EXP 	item_rec: autoDraw = True
2496.5717 	EXP 	image_4: autoDraw = True
2496.5717 	EXP 	item_rec_guide: autoDraw = True
2497.9109 	DATA 	Keypress: 1
2498.8207 	DATA 	Keypress: 5
2501.9419 	DATA 	Keypress: 5
2502.5729 	EXP 	item_rec: autoDraw = False
2502.5729 	EXP 	image_4: autoDraw = False
2502.5729 	EXP 	item_rec_guide: autoDraw = False
2502.5729 	EXP 	source_rec: autoDraw = True
2503.1268 	DATA 	Keypress: 1
2505.0617 	DATA 	Keypress: 5
2508.1818 	DATA 	Keypress: 5
2508.5719 	EXP 	source_rec: autoDraw = False
2508.5719 	EXP 	text_16: autoDraw = True
2510.5707 	EXP 	New trial (rep=0, index=5): {'stimImg': 'stimulus_images/Atoy21.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
2510.5852 	EXP 	text_16: autoDraw = False
2510.5852 	EXP 	text_16: autoDraw = False
2510.5852 	EXP 	image_4: image = 'stimulus_images/Atoy21.jpg'
2510.5852 	EXP 	item_rec: autoDraw = True
2510.5852 	EXP 	image_4: autoDraw = True
2510.5852 	EXP 	item_rec_guide: autoDraw = True
2511.3007 	DATA 	Keypress: 5
2512.0204 	DATA 	Keypress: 2
2514.4266 	DATA 	Keypress: 5
2516.5789 	EXP 	item_rec: autoDraw = False
2516.5789 	EXP 	image_4: autoDraw = False
2516.5789 	EXP 	item_rec_guide: autoDraw = False
2516.5789 	EXP 	source_rec: autoDraw = True
2517.4775 	DATA 	Keypress: 3
2517.5426 	DATA 	Keypress: 5
2520.6617 	DATA 	Keypress: 5
2522.5853 	EXP 	source_rec: autoDraw = False
2522.5853 	EXP 	text_16: autoDraw = True
2523.7832 	DATA 	Keypress: 5
2525.5843 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/AWOODENF3.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
2525.5993 	EXP 	text_16: autoDraw = False
2525.5993 	EXP 	text_16: autoDraw = False
2525.5993 	EXP 	image_4: image = 'stimulus_images/AWOODENF3.jpg'
2525.5993 	EXP 	item_rec: autoDraw = True
2525.5993 	EXP 	image_4: autoDraw = True
2525.5993 	EXP 	item_rec_guide: autoDraw = True
2526.9028 	DATA 	Keypress: 5
2527.2865 	DATA 	Keypress: 2
2530.0251 	DATA 	Keypress: 5
2531.5919 	EXP 	item_rec: autoDraw = False
2531.5919 	EXP 	image_4: autoDraw = False
2531.5919 	EXP 	item_rec_guide: autoDraw = False
2531.5919 	EXP 	source_rec: autoDraw = True
2532.3166 	DATA 	Keypress: 3
2533.1474 	DATA 	Keypress: 5
2536.2662 	DATA 	Keypress: 5
2537.5907 	EXP 	source_rec: autoDraw = False
2537.5907 	EXP 	text_16: autoDraw = True
2538.5891 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/AMUSISTA2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2538.5959 	EXP 	text_16: autoDraw = False
2538.5959 	EXP 	text_16: autoDraw = False
2538.5959 	EXP 	image_4: image = 'stimulus_images/AMUSISTA2.jpg'
2538.5959 	EXP 	item_rec: autoDraw = True
2538.5959 	EXP 	image_4: autoDraw = True
2538.5959 	EXP 	item_rec_guide: autoDraw = True
2539.3807 	DATA 	Keypress: 5
2540.2618 	DATA 	Keypress: 1
2542.5004 	DATA 	Keypress: 5
2544.5965 	EXP 	item_rec: autoDraw = False
2544.5965 	EXP 	image_4: autoDraw = False
2544.5965 	EXP 	item_rec_guide: autoDraw = False
2544.5965 	EXP 	source_rec: autoDraw = True
2545.4778 	DATA 	Keypress: 2
2545.6251 	DATA 	Keypress: 5
2548.7433 	DATA 	Keypress: 5
2550.5940 	EXP 	source_rec: autoDraw = False
2550.5940 	EXP 	text_16: autoDraw = True
2551.8631 	DATA 	Keypress: 5
2552.5921 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/Aboxofchocola.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2552.5983 	EXP 	text_16: autoDraw = False
2552.5983 	EXP 	text_16: autoDraw = False
2552.5983 	EXP 	image_4: image = 'stimulus_images/Aboxofchocola.jpg'
2552.5983 	EXP 	item_rec: autoDraw = True
2552.5983 	EXP 	image_4: autoDraw = True
2552.5983 	EXP 	item_rec_guide: autoDraw = True
2553.8894 	DATA 	Keypress: 1
2554.9868 	DATA 	Keypress: 5
2558.1057 	DATA 	Keypress: 5
2558.5993 	EXP 	item_rec: autoDraw = False
2558.5993 	EXP 	image_4: autoDraw = False
2558.5993 	EXP 	item_rec_guide: autoDraw = False
2558.5993 	EXP 	source_rec: autoDraw = True
2559.7041 	DATA 	Keypress: 1
2561.2232 	DATA 	Keypress: 5
2564.3465 	DATA 	Keypress: 5
2564.5951 	EXP 	source_rec: autoDraw = False
2564.5951 	EXP 	text_16: autoDraw = True
2566.5961 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/AANTIBIK4.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 1}
2566.6026 	EXP 	text_16: autoDraw = False
2566.6026 	EXP 	text_16: autoDraw = False
2566.6026 	EXP 	image_4: image = 'stimulus_images/AANTIBIK4.jpg'
2566.6026 	EXP 	item_rec: autoDraw = True
2566.6026 	EXP 	image_4: autoDraw = True
2566.6026 	EXP 	item_rec_guide: autoDraw = True
2567.4621 	DATA 	Keypress: 5
2567.6947 	DATA 	Keypress: 1
2570.5804 	DATA 	Keypress: 5
2572.6022 	EXP 	item_rec: autoDraw = False
2572.6022 	EXP 	image_4: autoDraw = False
2572.6022 	EXP 	item_rec_guide: autoDraw = False
2572.6022 	EXP 	source_rec: autoDraw = True
2573.4605 	DATA 	Keypress: 2
2573.7057 	DATA 	Keypress: 5
2576.8259 	DATA 	Keypress: 5
2578.6037 	EXP 	source_rec: autoDraw = False
2578.6037 	EXP 	text_16: autoDraw = True
2579.6046 	EXP 	New trial (rep=0, index=10): {'stimImg': 'stimulus_images/Achampagnebo2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2579.6100 	EXP 	text_16: autoDraw = False
2579.6100 	EXP 	text_16: autoDraw = False
2579.6100 	EXP 	image_4: image = 'stimulus_images/Achampagnebo2.jpg'
2579.6100 	EXP 	item_rec: autoDraw = True
2579.6100 	EXP 	image_4: autoDraw = True
2579.6100 	EXP 	item_rec_guide: autoDraw = True
2579.9444 	DATA 	Keypress: 5
2580.8859 	DATA 	Keypress: 1
2583.0686 	DATA 	Keypress: 5
2585.6096 	EXP 	item_rec: autoDraw = False
2585.6096 	EXP 	image_4: autoDraw = False
2585.6096 	EXP 	item_rec_guide: autoDraw = False
2585.6096 	EXP 	source_rec: autoDraw = True
2586.1806 	DATA 	Keypress: 5
2586.3482 	DATA 	Keypress: 1
2589.3026 	DATA 	Keypress: 5
2591.6122 	EXP 	source_rec: autoDraw = False
2591.6122 	EXP 	text_16: autoDraw = True
2592.4216 	DATA 	Keypress: 5
2594.6126 	EXP 	New trial (rep=0, index=11): {'stimImg': 'stimulus_images/AAFRICI13.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2594.6185 	EXP 	text_16: autoDraw = False
2594.6185 	EXP 	text_16: autoDraw = False
2594.6185 	EXP 	image_4: image = 'stimulus_images/AAFRICI13.jpg'
2594.6185 	EXP 	item_rec: autoDraw = True
2594.6185 	EXP 	image_4: autoDraw = True
2594.6185 	EXP 	item_rec_guide: autoDraw = True
2595.5409 	DATA 	Keypress: 5
2596.3434 	DATA 	Keypress: 1
2598.6620 	DATA 	Keypress: 5
2600.6196 	EXP 	item_rec: autoDraw = False
2600.6196 	EXP 	image_4: autoDraw = False
2600.6196 	EXP 	item_rec_guide: autoDraw = False
2600.6196 	EXP 	source_rec: autoDraw = True
2601.2714 	DATA 	Keypress: 2
2601.7847 	DATA 	Keypress: 5
2604.9021 	DATA 	Keypress: 5
2606.6171 	EXP 	source_rec: autoDraw = False
2606.6171 	EXP 	text_16: autoDraw = True
2608.0227 	DATA 	Keypress: 5
2609.6170 	EXP 	New trial (rep=0, index=12): {'stimImg': 'stimulus_images/Abottleofbat2.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 1}
2609.6234 	EXP 	text_16: autoDraw = False
2609.6234 	EXP 	text_16: autoDraw = False
2609.6234 	EXP 	image_4: image = 'stimulus_images/Abottleofbat2.jpg'
2609.6234 	EXP 	item_rec: autoDraw = True
2609.6234 	EXP 	image_4: autoDraw = True
2609.6234 	EXP 	item_rec_guide: autoDraw = True
2611.1321 	DATA 	Keypress: 1
2611.1451 	DATA 	Keypress: 5
2614.2643 	DATA 	Keypress: 5
2615.6217 	EXP 	item_rec: autoDraw = False
2615.6217 	EXP 	image_4: autoDraw = False
2615.6217 	EXP 	item_rec_guide: autoDraw = False
2615.6217 	EXP 	source_rec: autoDraw = True
2616.5919 	DATA 	Keypress: 2
2617.3845 	DATA 	Keypress: 5
2620.5044 	DATA 	Keypress: 5
2621.6256 	EXP 	source_rec: autoDraw = False
2621.6256 	EXP 	text_16: autoDraw = True
2623.6235 	DATA 	Keypress: 5
2624.6254 	EXP 	New trial (rep=0, index=13): {'stimImg': 'stimulus_images/AAEROBENC.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2624.6307 	EXP 	text_16: autoDraw = False
2624.6307 	EXP 	text_16: autoDraw = False
2624.6307 	EXP 	image_4: image = 'stimulus_images/AAEROBENC.jpg'
2624.6307 	EXP 	item_rec: autoDraw = True
2624.6307 	EXP 	image_4: autoDraw = True
2624.6307 	EXP 	item_rec_guide: autoDraw = True
2625.7349 	DATA 	Keypress: 1
2626.7447 	DATA 	Keypress: 5
2629.8617 	DATA 	Keypress: 5
2630.6324 	EXP 	item_rec: autoDraw = False
2630.6324 	EXP 	image_4: autoDraw = False
2630.6324 	EXP 	item_rec_guide: autoDraw = False
2630.6324 	EXP 	source_rec: autoDraw = True
2631.3258 	DATA 	Keypress: 1
2632.9828 	DATA 	Keypress: 5
2636.1016 	DATA 	Keypress: 5
2636.6324 	EXP 	source_rec: autoDraw = False
2636.6324 	EXP 	text_16: autoDraw = True
2637.6303 	EXP 	New trial (rep=0, index=14): {'stimImg': 'stimulus_images/ABILLTABL.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 1}
2637.6375 	EXP 	text_16: autoDraw = False
2637.6375 	EXP 	text_16: autoDraw = False
2637.6375 	EXP 	image_4: image = 'stimulus_images/ABILLTABL.jpg'
2637.6375 	EXP 	item_rec: autoDraw = True
2637.6375 	EXP 	image_4: autoDraw = True
2637.6375 	EXP 	item_rec_guide: autoDraw = True
2638.9775 	DATA 	Keypress: 1
2639.2237 	DATA 	Keypress: 5
2642.3425 	DATA 	Keypress: 5
2643.6383 	EXP 	item_rec: autoDraw = False
2643.6383 	EXP 	image_4: autoDraw = False
2643.6383 	EXP 	item_rec_guide: autoDraw = False
2643.6383 	EXP 	source_rec: autoDraw = True
2645.1815 	DATA 	Keypress: 1
2645.4622 	DATA 	Keypress: 5
2648.5818 	DATA 	Keypress: 5
2649.6358 	EXP 	source_rec: autoDraw = False
2649.6358 	EXP 	text_16: autoDraw = True
2651.7016 	DATA 	Keypress: 5
2652.6338 	EXP 	New trial (rep=0, index=15): {'stimImg': 'stimulus_images/AGLASSFL4.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 1}
2652.6408 	EXP 	text_16: autoDraw = False
2652.6408 	EXP 	text_16: autoDraw = False
2652.6408 	EXP 	image_4: image = 'stimulus_images/AGLASSFL4.jpg'
2652.6408 	EXP 	item_rec: autoDraw = True
2652.6408 	EXP 	image_4: autoDraw = True
2652.6408 	EXP 	item_rec_guide: autoDraw = True
2654.5706 	DATA 	Keypress: 1
2654.8218 	DATA 	Keypress: 5
2657.9444 	DATA 	Keypress: 5
2658.6390 	EXP 	item_rec: autoDraw = False
2658.6390 	EXP 	image_4: autoDraw = False
2658.6390 	EXP 	item_rec_guide: autoDraw = False
2658.6390 	EXP 	source_rec: autoDraw = True
2659.5083 	DATA 	Keypress: 2
2661.0641 	DATA 	Keypress: 5
2664.1849 	DATA 	Keypress: 5
2664.6406 	EXP 	source_rec: autoDraw = False
2664.6406 	EXP 	text_16: autoDraw = True
2666.6393 	EXP 	New trial (rep=0, index=16): {'stimImg': 'stimulus_images/skateboard.jpg', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
2666.6536 	EXP 	text_16: autoDraw = False
2666.6536 	EXP 	text_16: autoDraw = False
2666.6536 	EXP 	image_4: image = 'stimulus_images/skateboard.jpg'
2666.6536 	EXP 	item_rec: autoDraw = True
2666.6536 	EXP 	image_4: autoDraw = True
2666.6536 	EXP 	item_rec_guide: autoDraw = True
2667.3020 	DATA 	Keypress: 5
2668.3507 	DATA 	Keypress: 2
2670.4247 	DATA 	Keypress: 5
2672.6461 	EXP 	item_rec: autoDraw = False
2672.6461 	EXP 	image_4: autoDraw = False
2672.6461 	EXP 	item_rec_guide: autoDraw = False
2672.6461 	EXP 	source_rec: autoDraw = True
2673.5438 	DATA 	Keypress: 5
2673.5898 	DATA 	Keypress: 3
2676.6663 	DATA 	Keypress: 5
2678.6442 	EXP 	source_rec: autoDraw = False
2678.6442 	EXP 	text_16: autoDraw = True
2679.6420 	EXP 	New trial (rep=0, index=17): {'stimImg': 'stimulus_images/weddingdress.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2679.6492 	EXP 	text_16: autoDraw = False
2679.6492 	EXP 	text_16: autoDraw = False
2679.6492 	EXP 	image_4: image = 'stimulus_images/weddingdress.jpg'
2679.6492 	EXP 	item_rec: autoDraw = True
2679.6492 	EXP 	image_4: autoDraw = True
2679.6492 	EXP 	item_rec_guide: autoDraw = True
2679.7855 	DATA 	Keypress: 5
2681.2011 	DATA 	Keypress: 1
2682.9050 	DATA 	Keypress: 5
2685.6470 	EXP 	item_rec: autoDraw = False
2685.6470 	EXP 	image_4: autoDraw = False
2685.6470 	EXP 	item_rec_guide: autoDraw = False
2685.6470 	EXP 	source_rec: autoDraw = True
2686.0215 	DATA 	Keypress: 5
2686.1236 	DATA 	Keypress: 2
2689.1426 	DATA 	Keypress: 5
2691.6471 	EXP 	source_rec: autoDraw = False
2691.6471 	EXP 	text_16: autoDraw = True
2692.2633 	DATA 	Keypress: 5
2693.6472 	EXP 	New trial (rep=0, index=18): {'stimImg': 'stimulus_images/pencil-a.jpg', 'familiarCorrect': 1, 'sourceCorrect': 1, 'audTrial': 0}
2693.6528 	EXP 	text_16: autoDraw = False
2693.6528 	EXP 	text_16: autoDraw = False
2693.6528 	EXP 	image_4: image = 'stimulus_images/pencil-a.jpg'
2693.6528 	EXP 	item_rec: autoDraw = True
2693.6528 	EXP 	image_4: autoDraw = True
2693.6528 	EXP 	item_rec_guide: autoDraw = True
2695.0391 	DATA 	Keypress: 1
2695.3818 	DATA 	Keypress: 5
2698.5049 	DATA 	Keypress: 5
2699.6523 	EXP 	item_rec: autoDraw = False
2699.6523 	EXP 	image_4: autoDraw = False
2699.6523 	EXP 	item_rec_guide: autoDraw = False
2699.6523 	EXP 	source_rec: autoDraw = True
2700.3255 	DATA 	Keypress: 1
2701.6217 	DATA 	Keypress: 5
2704.7435 	DATA 	Keypress: 5
2705.6581 	EXP 	source_rec: autoDraw = False
2705.6581 	EXP 	text_16: autoDraw = True
2707.6549 	EXP 	New trial (rep=0, index=19): {'stimImg': 'stimulus_images/Acocktailumb4.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 0}
2707.6614 	EXP 	text_16: autoDraw = False
2707.6614 	EXP 	text_16: autoDraw = False
2707.6614 	EXP 	image_4: image = 'stimulus_images/Acocktailumb4.jpg'
2707.6614 	EXP 	item_rec: autoDraw = True
2707.6614 	EXP 	image_4: autoDraw = True
2707.6614 	EXP 	item_rec_guide: autoDraw = True
2707.8653 	DATA 	Keypress: 5
2708.9765 	DATA 	Keypress: 1
2710.9835 	DATA 	Keypress: 5
2713.6647 	EXP 	item_rec: autoDraw = False
2713.6647 	EXP 	image_4: autoDraw = False
2713.6647 	EXP 	item_rec_guide: autoDraw = False
2713.6647 	EXP 	source_rec: autoDraw = True
2714.1034 	DATA 	Keypress: 5
2714.5272 	DATA 	Keypress: 2
2717.2233 	DATA 	Keypress: 5
2719.6596 	EXP 	source_rec: autoDraw = False
2719.6596 	EXP 	text_16: autoDraw = True
2720.3429 	DATA 	Keypress: 5
2721.6591 	EXP 	New trial (rep=0, index=20): {'stimImg': 'stimulus_images/football.JPG', 'familiarCorrect': 2, 'sourceCorrect': 3, 'audTrial': 0}
2721.6731 	EXP 	text_16: autoDraw = False
2721.6731 	EXP 	text_16: autoDraw = False
2721.6731 	EXP 	image_4: image = 'stimulus_images/football.JPG'
2721.6731 	EXP 	item_rec: autoDraw = True
2721.6731 	EXP 	image_4: autoDraw = True
2721.6731 	EXP 	item_rec_guide: autoDraw = True
2723.4662 	DATA 	Keypress: 5
2723.5393 	DATA 	Keypress: 2
2726.5830 	DATA 	Keypress: 5
2727.6672 	EXP 	item_rec: autoDraw = False
2727.6672 	EXP 	image_4: autoDraw = False
2727.6672 	EXP 	item_rec_guide: autoDraw = False
2727.6672 	EXP 	source_rec: autoDraw = True
2728.3354 	DATA 	Keypress: 3
2729.7014 	DATA 	Keypress: 5
2732.8210 	DATA 	Keypress: 5
2733.6645 	EXP 	source_rec: autoDraw = False
2733.6645 	EXP 	text_16: autoDraw = True
2735.9428 	DATA 	Keypress: 5
2736.6628 	EXP 	New trial (rep=0, index=21): {'stimImg': 'stimulus_images/Astereo30.jpg', 'familiarCorrect': 1, 'sourceCorrect': 2, 'audTrial': 1}
2736.6689 	EXP 	text_16: autoDraw = False
2736.6689 	EXP 	text_16: autoDraw = False
2736.6689 	EXP 	image_4: image = 'stimulus_images/Astereo30.jpg'
2736.6689 	EXP 	item_rec: autoDraw = True
2736.6689 	EXP 	image_4: autoDraw = True
2736.6689 	EXP 	item_rec_guide: autoDraw = True
2738.2021 	DATA 	Keypress: 1
2739.0635 	DATA 	Keypress: 5
2742.1834 	DATA 	Keypress: 5
2742.6727 	EXP 	item_rec: autoDraw = False
2742.6727 	EXP 	image_4: autoDraw = False
